Date,Open,High,Low,Close,Adj Close,Volume
2017-12-19,189.050003,189.800003,186.800003,186.899994,157.505280,486659
2017-12-20,187.449997,187.699997,183.899994,184.399994,155.398468,496535
2017-12-21,184.600006,184.699997,182.600006,184.149994,155.187775,497480
2017-12-22,183.399994,184.750000,183.399994,183.500000,154.639999,311370
2017-12-27,183.500000,184.399994,182.350006,182.949997,154.176514,256870
2017-12-28,182.949997,183.250000,181.500000,181.600006,153.038834,297405
2017-12-29,181.500000,181.649994,180.399994,180.750000,152.322510,327427
2018-01-02,181.500000,181.850006,179.199997,180.199997,151.858994,537540
2018-01-03,180.949997,182.000000,179.699997,181.500000,152.954544,520730
2018-01-04,183.350006,185.600006,182.449997,184.550003,155.524887,918868
2018-01-05,184.699997,185.649994,184.100006,184.750000,155.693420,481718
2018-01-08,185.399994,186.300003,184.149994,185.550003,156.367599,460108
2018-01-09,185.699997,186.649994,185.050003,186.649994,157.294571,487987
2018-01-10,186.250000,187.050003,185.350006,185.949997,156.704666,540801
2018-01-11,186.800003,187.949997,186.050003,187.050003,157.631683,506782
2018-01-12,187.149994,190.000000,187.149994,190.000000,160.117722,616941
2018-01-15,190.250000,190.500000,189.399994,190.250000,160.328400,436439
2018-01-16,190.899994,192.699997,189.750000,190.149994,160.244125,588363
2018-01-17,190.149994,191.750000,190.000000,190.550003,160.581223,507260
2018-01-18,191.000000,192.750000,190.850006,191.649994,161.508209,590748
2018-01-19,191.350006,193.199997,191.100006,192.250000,162.013855,606178
2018-01-22,193.300003,193.350006,191.699997,192.100006,161.887436,415265
2018-01-23,193.149994,194.250000,192.149994,192.800003,162.477356,619981
2018-01-24,192.550003,193.850006,191.600006,191.750000,161.592499,572579
2018-01-25,191.199997,193.350006,190.149994,191.500000,161.381821,611108
2018-01-26,191.050003,192.399994,190.300003,191.050003,161.002594,520067
2018-01-29,191.550003,192.500000,190.699997,191.800003,161.634644,411343
2018-01-30,190.949997,192.250000,190.649994,190.850006,160.834030,599204
2018-01-31,191.000000,191.199997,189.550003,189.550003,159.738495,615381
2018-02-01,190.800003,191.100006,187.600006,189.199997,159.443542,763895
2018-02-02,188.350006,190.600006,187.550003,189.449997,159.654221,744996
2018-02-05,188.199997,191.250000,187.649994,190.500000,160.539093,1009936
2018-02-06,182.000000,183.750000,178.449997,180.350006,151.985443,1992367
2018-02-07,182.350006,182.600006,178.800003,180.449997,152.069702,1440611
2018-02-08,183.000000,184.500000,176.750000,177.800003,149.836472,1087349
2018-02-09,177.800003,179.449997,175.199997,177.449997,149.541519,1286618
2018-02-12,181.399994,182.449997,180.000000,181.300003,152.786026,811475
2018-02-13,180.949997,181.500000,180.050003,180.250000,151.901154,521924
2018-02-14,181.600006,182.750000,179.449997,181.600006,153.038834,755882
2018-02-15,182.649994,183.750000,181.850006,182.750000,154.007980,602219
2018-02-16,183.300003,184.149994,181.500000,182.100006,153.460205,758899
2018-02-19,183.300003,184.699997,182.500000,182.800003,154.050110,445750
2018-02-20,183.250000,184.949997,183.050003,184.800003,155.735550,579880
2018-02-21,184.399994,184.699997,183.000000,183.850006,154.934982,507081
2018-02-22,183.000000,183.600006,181.649994,182.750000,154.007980,558702
2018-02-23,183.500000,184.500000,182.550003,183.550003,154.682159,407146
2018-02-26,184.199997,184.699997,183.250000,184.000000,155.061371,403361
2018-02-27,184.500000,185.699997,183.899994,184.449997,155.440613,383656
2018-02-28,184.100006,185.750000,184.000000,184.100006,155.145645,542329
2018-03-01,183.449997,184.000000,181.300003,182.300003,153.628738,663692
2018-03-02,180.300003,180.800003,177.899994,178.050003,150.047165,1030340
2018-03-05,177.000000,181.100006,176.300003,180.649994,152.238251,791125
2018-03-06,182.500000,184.149994,181.899994,182.199997,153.544464,644106
2018-03-07,181.949997,183.300003,181.100006,183.050003,154.260788,525561
2018-03-08,182.500000,184.850006,182.000000,184.300003,155.314194,498394
2018-03-09,184.000000,185.350006,183.550003,184.699997,155.651291,550950
2018-03-12,185.500000,186.750000,183.850006,185.149994,156.030502,398434
2018-03-13,185.050003,185.050003,181.550003,182.449997,153.755142,628396
2018-03-14,181.800003,183.149994,181.399994,181.899994,153.291641,640428
2018-03-15,184.300003,187.149994,183.649994,186.949997,157.547409,1007891
2018-03-16,187.050003,190.449997,187.050003,189.000000,159.274994,1662786
2018-03-19,190.800003,190.949997,187.100006,187.649994,158.137314,936686
2018-03-20,188.500000,192.300003,187.850006,192.199997,161.971710,785444
2018-03-21,192.949997,193.149994,191.399994,192.449997,162.182388,579464
2018-03-22,191.300003,193.699997,188.850006,190.000000,160.117722,986855
2018-03-23,188.850006,189.449997,183.899994,184.750000,155.693420,1035011
2018-03-26,185.399994,186.399994,183.699997,184.250000,155.272064,705881
2018-03-27,186.699997,186.850006,183.949997,184.600006,155.567017,646338
2018-03-28,183.899994,187.550003,182.699997,187.550003,158.053024,819338
2018-03-29,188.199997,189.550003,186.199997,188.850006,159.148590,686476
2018-04-03,187.600006,189.449997,186.199997,188.300003,158.685089,546187
2018-04-04,188.649994,189.899994,186.050003,189.399994,159.612091,718680
2018-04-05,192.000000,193.899994,190.800003,193.699997,163.235794,854438
2018-04-06,192.899994,194.100006,191.750000,192.050003,161.845322,711166
2018-04-09,193.550003,194.800003,192.699997,193.250000,162.856567,515413
2018-04-10,194.100006,194.600006,193.199997,194.199997,163.657166,525890
2018-04-11,193.500000,194.399994,190.550003,190.649994,160.665482,775767
2018-04-12,190.850006,191.899994,190.449997,191.050003,161.002594,550739
2018-04-13,191.500000,192.500000,190.800003,191.350006,161.255402,404606
2018-04-16,192.000000,192.800003,191.550003,192.199997,161.971710,391987
2018-04-17,192.500000,194.699997,192.149994,194.449997,163.867844,640728
2018-04-18,194.800003,195.750000,194.600006,195.750000,164.963379,629026
2018-04-19,195.699997,195.699997,193.850006,194.850006,164.204941,577440
2018-04-20,194.750000,196.899994,194.550003,195.800003,165.005539,988862
2018-04-23,196.500000,199.149994,195.199997,199.000000,167.702240,913633
2018-04-24,199.850006,200.300003,197.399994,198.949997,167.660110,986134
2018-04-25,195.949997,197.899994,195.100006,197.600006,166.522430,1322460
2018-04-26,189.600006,190.250000,186.100006,188.949997,166.478363,928320
2018-04-27,189.600006,190.850006,189.000000,189.850006,167.271332,485404
2018-04-30,189.699997,191.250000,188.850006,189.949997,167.359436,422713
2018-05-02,189.949997,192.800003,189.350006,192.350006,169.474014,770822
2018-05-03,192.149994,192.699997,190.899994,191.699997,168.901321,495039
2018-05-04,191.649994,192.600006,189.449997,189.949997,167.359436,744031
2018-05-07,189.600006,192.699997,189.100006,192.149994,169.297791,552292
2018-05-08,192.300003,192.500000,189.199997,191.050003,168.328629,484222
2018-05-09,191.000000,194.149994,191.000000,192.500000,169.606171,704545
2018-05-10,193.149994,193.199997,190.449997,191.100006,168.372696,398329
2018-05-11,191.399994,192.750000,191.300003,192.500000,169.606171,588141
2018-05-14,192.899994,193.399994,191.149994,191.399994,168.636993,370529
2018-05-15,191.550003,194.100006,190.899994,193.600006,170.575348,496480
2018-05-16,193.050003,194.100006,191.699997,191.899994,169.077530,496627
2018-05-17,192.250000,193.550003,191.449997,193.550003,170.531311,518296
2018-05-18,193.750000,194.300003,192.550003,193.800003,170.751556,950641
2018-05-21,193.800003,193.800003,193.800003,193.800003,170.751556,0
2018-05-22,194.100006,194.899994,192.850006,194.600006,171.456421,567141
2018-05-23,194.100006,194.100006,189.300003,189.300003,166.786758,837857
2018-05-24,189.000000,190.899994,187.449997,188.250000,165.861618,634663
2018-05-25,189.050003,189.800003,187.050003,188.300003,165.905670,553716
2018-05-28,189.750000,191.100006,187.100006,187.949997,165.597290,300941
2018-05-29,185.300003,186.600006,180.699997,181.000000,159.473846,1178849
2018-05-30,181.100006,182.000000,178.850006,181.300003,159.738190,844293
2018-05-31,181.699997,182.149994,176.050003,176.300003,155.332840,1317608
2018-06-01,178.000000,182.949997,177.949997,180.850006,159.341705,820182
2018-06-04,182.550003,182.550003,179.949997,181.699997,160.090591,565587
2018-06-05,181.250000,182.399994,179.750000,179.750000,158.372528,756389
2018-06-06,179.699997,179.899994,177.149994,178.399994,157.183060,698648
2018-06-07,179.399994,180.899994,178.399994,178.899994,157.623596,542664
2018-06-08,177.000000,179.550003,176.550003,178.850006,157.579559,628310
2018-06-11,180.149994,181.449997,179.850006,181.199997,159.650070,500675
2018-06-12,182.600006,182.750000,180.750000,182.000000,160.354935,529451
2018-06-13,182.500000,182.600006,180.949997,182.000000,160.354935,502578
2018-06-14,181.199997,186.399994,180.500000,185.600006,163.526794,813939
2018-06-15,185.949997,186.149994,181.899994,182.050003,160.399002,2231235
2018-06-18,181.899994,183.750000,180.050003,180.399994,158.945206,574756
2018-06-19,180.000000,181.199997,178.449997,180.500000,159.033325,654532
2018-06-20,181.250000,181.949997,180.100006,180.500000,159.033325,482936
2018-06-21,180.750000,180.949997,176.050003,176.500000,155.509048,739976
2018-06-22,178.350006,179.800003,177.149994,179.800003,158.416565,545055
2018-06-25,179.050003,179.199997,176.350006,176.350006,155.376892,609203
2018-06-26,177.000000,179.300003,175.649994,177.850006,156.698486,723095
2018-06-27,177.600006,179.800003,174.850006,178.600006,157.359283,705569
2018-06-28,177.500000,179.199997,176.000000,177.850006,156.698486,606913
2018-06-29,179.000000,183.100006,178.699997,181.050003,159.517914,893094
2018-07-02,178.899994,179.699997,177.949997,178.949997,157.667664,619099
2018-07-03,179.850006,182.649994,178.699997,182.350006,160.663315,570890
2018-07-04,181.949997,184.750000,181.600006,183.750000,161.896820,406484
2018-07-05,181.699997,184.600006,181.600006,184.100006,162.205185,534003
2018-07-06,184.500000,184.649994,183.250000,183.399994,161.588409,646933
2018-07-09,184.500000,185.199997,183.550003,185.199997,163.174362,337758
2018-07-10,185.600006,186.699997,185.050003,186.050003,163.923264,319369
2018-07-11,184.800003,186.899994,183.500000,185.899994,163.791092,654732
2018-07-12,186.550003,188.649994,185.899994,187.199997,164.936493,566165
2018-07-13,188.350006,188.899994,186.649994,187.500000,165.200821,523865
2018-07-16,187.199997,187.699997,185.649994,187.199997,164.936493,392554
2018-07-17,187.550003,188.100006,186.350006,187.250000,164.980545,527670
2018-07-18,187.750000,188.449997,187.250000,187.750000,165.421082,459758
2018-07-19,187.449997,187.949997,185.449997,186.050003,163.923264,526433
2018-07-20,185.449997,186.199997,181.800003,182.949997,161.191956,943188
2018-07-23,182.649994,184.600006,182.300003,184.449997,162.513565,384478
2018-07-24,185.449997,187.500000,184.899994,186.100006,163.967331,544976
2018-07-25,185.850006,186.949997,182.949997,183.699997,161.852753,572625
2018-07-26,184.750000,186.000000,184.600006,185.300003,163.262466,512866
2018-07-27,185.850006,187.199997,185.699997,186.699997,164.495956,438032
2018-07-30,186.199997,189.100006,186.199997,188.149994,165.773499,305499
2018-07-31,187.850006,190.850006,187.649994,189.750000,167.183228,533406
2018-08-01,190.449997,190.449997,188.149994,188.899994,166.434311,432184
2018-08-02,188.250000,188.550003,186.399994,187.050003,164.804337,530183
2018-08-03,187.449997,188.399994,186.800003,188.100006,165.729477,383933
2018-08-06,188.949997,190.600006,187.649994,187.949997,165.597290,480033
2018-08-07,188.600006,188.899994,187.649994,187.750000,165.421082,452953
2018-08-08,183.000000,184.199997,179.949997,183.800003,161.940857,1373785
2018-08-09,183.850006,184.000000,181.800003,183.500000,161.676529,623098
2018-08-10,182.500000,183.399994,181.250000,182.050003,160.399002,774473
2018-08-13,182.100006,185.350006,182.000000,183.699997,161.852753,480170
2018-08-14,184.750000,185.649994,182.149994,183.050003,161.280060,493417
2018-08-15,183.649994,184.550003,181.399994,182.000000,160.354935,647702
2018-08-16,183.000000,185.399994,182.600006,184.850006,162.865982,495993
2018-08-17,185.399994,185.399994,183.300003,184.350006,162.425446,419013
2018-08-20,185.050003,186.350006,184.350006,184.800003,162.821930,242962
2018-08-21,184.350006,185.850006,183.899994,184.750000,162.777878,319144
2018-08-22,184.649994,186.100006,184.350006,185.699997,163.614883,359076
2018-08-23,185.250000,185.350006,184.100006,184.350006,162.425446,305886
2018-08-24,184.550003,186.000000,184.250000,185.350006,163.306519,404416
2018-08-27,186.000000,187.100006,184.800003,186.899994,164.672180,284388
2018-08-28,187.449997,187.800003,186.250000,187.350006,165.068665,313463
2018-08-29,187.300003,187.800003,186.649994,187.350006,165.068665,234564
2018-08-30,187.350006,187.750000,185.300003,187.399994,165.112701,361280
2018-08-31,187.199997,187.399994,185.449997,185.800003,163.703003,849034
2018-09-03,185.600006,186.699997,185.600006,186.550003,164.363800,282747
2018-09-04,187.149994,187.949997,185.199997,185.949997,163.835144,531547
2018-09-05,185.649994,186.600006,184.800003,184.800003,162.821930,508476
2018-09-06,184.199997,186.350006,184.050003,184.750000,162.777878,426302
2018-09-07,184.800003,185.899994,183.449997,184.050003,162.161133,362805
2018-09-10,183.649994,185.750000,183.100006,184.399994,162.469498,337827
2018-09-11,184.399994,184.649994,180.250000,181.750000,160.134659,683399
2018-09-12,182.199997,183.250000,181.649994,182.699997,160.971664,374840
2018-09-13,182.649994,183.449997,181.300003,181.800003,160.178711,458574
2018-09-14,182.600006,184.649994,182.100006,183.699997,161.852753,434767
2018-09-17,183.300003,185.000000,183.149994,184.250000,162.337341,349652
2018-09-18,184.250000,185.449997,184.050003,184.699997,162.733826,304713
2018-09-19,184.649994,186.850006,184.500000,186.550003,164.363800,281177
2018-09-20,186.000000,187.350006,184.649994,186.949997,164.716232,618486
2018-09-21,187.350006,190.399994,187.350006,189.550003,167.007019,1383564
2018-09-24,188.949997,189.800003,188.600006,188.600006,166.170013,329543
2018-09-25,188.649994,191.300003,188.399994,190.850006,168.152405,373573
2018-09-26,191.000000,192.649994,191.000000,192.050003,169.209702,512512
2018-09-27,190.649994,193.699997,190.350006,193.500000,170.487244,381074
2018-09-28,192.550003,192.550003,189.449997,190.750000,168.064301,687069
2018-10-01,190.300003,191.300003,189.750000,190.649994,167.976181,316749
2018-10-02,189.750000,191.399994,188.300003,190.600006,167.932144,428497
2018-10-04,190.600006,196.800003,190.600006,193.750000,170.707520,890001
2018-10-05,193.949997,195.449997,193.100006,194.149994,171.059952,585723
2018-10-08,193.000000,194.000000,192.050003,192.250000,169.385910,575593
2018-10-09,192.199997,194.000000,192.050003,192.550003,169.650238,474286
2018-10-10,192.699997,196.000000,189.149994,189.149994,166.654572,1054796
2018-10-11,186.100006,187.250000,183.750000,183.750000,161.896820,1050214
2018-10-12,187.399994,187.399994,182.050003,182.550003,160.839523,803255
2018-10-15,182.050003,184.250000,181.800003,183.199997,161.412201,478256
2018-10-16,183.399994,185.550003,181.449997,185.250000,163.218414,753758
2018-10-17,186.949997,187.850006,185.100006,185.800003,163.703003,502351
2018-10-18,184.750000,188.850006,184.399994,187.199997,164.936493,780305
2018-10-19,187.750000,190.500000,187.149994,189.649994,167.095108,722752
2018-10-22,191.050003,191.699997,188.149994,188.300003,165.905670,444838
2018-10-23,187.000000,187.199997,184.199997,184.899994,162.910034,590846
2018-10-24,185.449997,187.899994,184.000000,184.449997,162.513565,504980
2018-10-25,184.000000,186.649994,182.449997,186.449997,164.275681,596729
2018-10-26,185.399994,185.399994,181.199997,183.350006,161.544388,829932
2018-10-29,184.300003,188.449997,184.050003,186.899994,164.672180,547049
2018-10-30,188.000000,188.649994,186.000000,187.750000,165.421082,532344
2018-10-31,189.000000,191.250000,188.449997,189.949997,167.359436,713888
2018-11-01,189.300003,191.550003,187.949997,188.649994,166.214050,511116
2018-11-02,191.050003,191.350006,188.800003,189.199997,166.698639,581711
2018-11-05,188.550003,190.850006,188.300003,190.050003,167.447556,356077
2018-11-06,189.500000,190.550003,188.699997,190.350006,167.711884,369101
2018-11-07,191.000000,191.550003,187.500000,190.050003,167.447556,519125
2018-11-08,190.399994,193.300003,189.949997,191.000000,168.284576,612281
2018-11-09,190.050003,193.000000,190.050003,192.750000,169.826447,622716
2018-11-12,193.399994,194.350006,190.600006,190.850006,168.152405,495325
2018-11-13,191.649994,194.949997,191.649994,194.800003,171.632629,654617
2018-11-14,193.800003,195.050003,191.600006,193.649994,170.619400,581575
2018-11-15,194.550003,196.000000,190.649994,192.050003,169.209702,780865
2018-11-16,193.000000,193.550003,190.000000,191.800003,168.989441,741838
2018-11-19,192.600006,193.100006,190.250000,190.300003,167.667831,458292
2018-11-20,190.000000,190.300003,187.899994,189.850006,167.271332,823006
2018-11-21,191.000000,192.050003,189.850006,192.000000,169.165634,590466
2018-11-22,191.500000,192.100006,189.500000,189.649994,167.095108,383188
2018-11-23,189.449997,191.500000,189.300003,190.250000,167.623764,417814
2018-11-26,191.399994,194.100006,191.199997,193.850006,170.795624,514200
2018-11-27,194.199997,196.050003,193.699997,196.000000,172.689926,798310
2018-11-28,196.300003,197.500000,192.550003,193.350006,170.355103,868840
2018-11-29,192.600006,194.149994,191.899994,192.100006,169.253738,581089
2018-11-30,192.050003,192.800003,190.850006,191.899994,169.077530,759843
2018-12-03,194.199997,195.050003,193.350006,193.949997,170.883728,483136
2018-12-04,193.050003,196.100006,193.050003,195.350006,172.117233,552672
2018-12-05,193.449997,193.600006,191.250000,191.699997,168.901321,612249
2018-12-06,190.100006,190.449997,184.600006,186.000000,163.879227,1105257
2018-12-07,187.449997,189.350006,186.899994,186.899994,164.672180,608265
2018-12-10,185.949997,187.199997,184.949997,185.100006,163.086243,763142
2018-12-11,186.050003,188.500000,184.500000,187.050003,164.804337,548259
2018-12-12,188.050003,189.800003,187.600006,187.600006,165.288925,450984
2018-12-13,188.300003,189.250000,186.600006,187.850006,165.509201,429252
2018-12-14,186.500000,188.649994,185.350006,188.199997,165.817566,522330
2018-12-17,187.800003,189.449997,186.149994,187.199997,164.936493,446012
2018-12-18,187.149994,189.149994,186.949997,188.449997,166.037842,640553
2018-12-19,189.000000,190.600006,187.949997,190.050003,167.447556,610586
2018-12-20,187.850006,189.500000,186.699997,189.300003,166.786758,583638
2018-12-21,189.350006,189.699997,187.199997,188.350006,165.949722,1314894
2018-12-27,188.050003,188.500000,184.899994,186.250000,164.099472,641966
2018-12-28,186.600006,190.550003,186.000000,190.550003,167.888092,383742
2019-01-02,189.600006,189.750000,186.399994,188.399994,165.993774,492322
2019-01-03,186.500000,189.050003,186.350006,187.250000,164.980545,502215
2019-01-04,189.199997,191.149994,187.000000,190.850006,168.152405,548049
2019-01-07,191.050003,191.250000,187.550003,188.399994,165.993774,451042
2019-01-08,189.000000,189.500000,186.100006,186.300003,164.143539,940806
2019-01-09,187.250000,188.000000,185.449997,187.649994,165.332977,718434
2019-01-10,187.199997,190.149994,187.100006,190.149994,167.535660,485133
2019-01-11,190.449997,192.300003,189.399994,191.500000,168.725113,576791
2019-01-14,190.850006,192.250000,190.399994,191.800003,168.989441,311306
2019-01-15,191.550003,192.600006,190.000000,191.399994,168.636993,451785
2019-01-16,192.449997,193.000000,190.949997,191.449997,168.681046,387014
2019-01-17,188.899994,190.899994,187.449997,190.449997,167.799973,520620
2019-01-18,191.000000,195.149994,190.649994,195.149994,171.941010,855250
2019-01-21,195.350006,196.199997,194.750000,195.500000,172.249374,395189
2019-01-22,194.000000,196.149994,193.850006,194.250000,171.148056,496436
2019-01-23,194.149994,196.000000,193.649994,194.600006,171.456421,492936
2019-01-24,194.800003,197.300003,194.300003,197.300003,173.835312,491838
2019-01-25,197.949997,198.449997,195.750000,196.000000,172.689926,495798
2019-01-28,195.449997,196.250000,194.300003,195.649994,172.381546,371454
2019-01-29,195.899994,197.800003,195.350006,197.100006,173.659103,524059
2019-01-30,196.850006,197.399994,195.000000,196.350006,172.998306,477001
2019-01-31,196.800003,197.300003,192.699997,194.500000,171.368317,632115
2019-02-01,194.899994,196.699997,193.800003,196.699997,173.306671,579549
2019-02-04,197.500000,197.899994,195.949997,197.500000,174.011536,405213
2019-02-05,197.850006,199.000000,197.250000,198.300003,174.716400,562294
2019-02-06,199.350006,201.800003,196.750000,199.850006,176.082047,657932
2019-02-07,198.850006,200.699997,197.199997,198.100006,174.540176,592704
2019-02-08,197.899994,199.100006,197.000000,197.750000,174.231812,628281
2019-02-11,198.350006,201.699997,198.300003,200.100006,176.302322,521484
2019-02-12,201.699997,202.199997,201.000000,201.800003,177.800140,550120
2019-02-13,202.199997,202.300003,199.550003,200.800003,176.919067,480180
2019-02-14,201.300003,202.300003,199.750000,201.000000,177.095276,622345
2019-02-15,200.399994,204.199997,199.399994,204.199997,179.914703,623586
2019-02-18,204.199997,205.100006,203.399994,203.699997,179.474167,409790
2019-02-19,203.100006,205.000000,202.500000,205.000000,180.619568,501356
2019-02-20,205.000000,206.199997,204.600006,206.199997,181.676849,535586
2019-02-21,206.500000,208.199997,205.800003,206.199997,181.676849,445142
2019-02-22,206.000000,207.600006,205.699997,206.399994,181.853073,430625
2019-02-25,207.699997,208.199997,206.300003,208.100006,183.350891,484164
2019-02-26,207.500000,208.800003,207.100006,208.300003,183.527100,388394
2019-02-27,207.000000,207.199997,204.899994,205.899994,181.412521,671578
2019-02-28,205.000000,207.100006,204.300003,207.100006,182.469803,763482
2019-03-01,208.000000,209.000000,207.300003,208.500000,183.703308,409623
2019-03-04,209.500000,209.500000,208.399994,208.500000,183.703308,343589
2019-03-05,208.100006,209.699997,208.100006,208.899994,184.055740,370427
2019-03-06,208.699997,210.199997,208.699997,209.800003,184.848709,406464
2019-03-07,209.699997,210.199997,207.500000,208.500000,183.703308,494513
2019-03-08,207.899994,208.899994,207.399994,208.699997,183.879517,359994
2019-03-11,208.699997,209.000000,208.300003,209.000000,184.143845,301212
2019-03-12,209.100006,209.199997,207.600006,209.100006,184.231964,498409
2019-03-13,208.800003,209.699997,208.300003,209.300003,184.408157,338099
2019-03-14,210.000000,211.600006,209.600006,211.500000,186.346527,422869
2019-03-15,212.000000,216.600006,211.699997,216.600006,190.839996,1619353
2019-03-18,216.100006,217.699997,215.600006,216.600006,190.839996,450712
2019-03-19,217.000000,218.399994,215.300003,217.000000,191.192429,723062
2019-03-20,215.500000,215.800003,211.000000,211.000000,185.905991,804931
2019-03-21,209.699997,211.500000,207.199997,211.199997,186.082199,727810
2019-03-22,211.500000,211.899994,207.500000,207.500000,182.822235,715013
2019-03-25,206.500000,208.399994,205.300003,207.699997,182.998444,558020
2019-03-26,208.600006,210.500000,207.500000,208.000000,183.262772,444389
2019-03-27,208.600006,209.600006,207.500000,208.300003,183.527100,496563
2019-03-28,208.199997,209.399994,207.899994,209.199997,184.320053,359281
2019-03-29,210.699997,211.500000,209.500000,211.000000,185.905991,568647
2019-04-01,213.100006,213.300003,211.500000,211.800003,186.610840,368844
2019-04-02,211.899994,214.199997,211.600006,214.000000,188.549210,489257
2019-04-03,215.500000,216.300003,213.699997,214.800003,189.254059,615065
2019-04-04,213.800003,216.000000,213.800003,215.699997,190.047028,511078
2019-04-05,216.000000,216.300003,214.699997,216.000000,190.311340,432972
2019-04-08,216.000000,216.300003,214.500000,214.500000,188.989746,474267
2019-04-09,214.399994,216.399994,214.199997,214.399994,188.901627,560876
2019-04-10,214.899994,215.500000,214.399994,214.500000,188.989746,322262
2019-04-11,214.800003,216.100006,214.000000,215.600006,189.958923,421425
2019-04-12,215.300003,215.800003,214.100006,214.199997,188.725418,532502
2019-04-15,215.000000,215.500000,214.000000,215.100006,189.518387,510712
2019-04-16,215.399994,219.399994,215.000000,219.399994,193.306992,659565
2019-04-17,219.500000,220.500000,218.800003,219.899994,193.747513,628627
2019-04-18,220.399994,222.000000,219.399994,221.500000,195.157227,701586
2019-04-23,222.100006,222.699997,220.800003,222.600006,196.126404,556018
2019-04-24,221.899994,223.199997,220.600006,221.100006,194.804810,642016
2019-04-25,221.399994,222.699997,220.199997,222.600006,196.126404,582083
2019-04-26,223.100006,223.500000,222.300003,223.500000,196.919373,552490
2019-04-29,224.000000,224.000000,221.300003,221.800003,195.421555,488449
2019-04-30,222.000000,223.000000,221.199997,223.000000,196.478836,841951
2019-05-02,214.899994,215.000000,211.699997,212.800003,195.605606,735764
2019-05-03,211.899994,212.600006,210.500000,212.600006,195.421768,726680
2019-05-06,209.100006,212.000000,208.600006,211.699997,194.594482,578092
2019-05-07,212.399994,213.300003,209.800003,210.500000,193.491440,674911
2019-05-08,206.399994,208.899994,203.600006,208.399994,191.561111,825717
2019-05-09,208.000000,209.100006,206.500000,207.500000,190.733841,677550
2019-05-10,208.399994,210.500000,208.199997,210.100006,193.123764,749044
2019-05-13,209.600006,209.899994,207.899994,208.399994,191.561111,576912
2019-05-14,208.600006,211.800003,208.600006,211.800003,194.686401,498020
2019-05-15,212.399994,215.500000,211.800003,215.500000,198.087448,700520
2019-05-16,214.199997,219.699997,214.199997,219.300003,201.580414,857747
2019-05-17,218.000000,219.300003,217.100006,219.000000,201.304642,681645
2019-05-20,218.500000,219.500000,215.500000,216.399994,198.914719,535565
2019-05-21,216.800003,219.199997,216.600006,217.899994,200.293518,469562
2019-05-22,217.399994,218.800003,214.500000,218.199997,200.569275,520838
2019-05-23,216.800003,218.100006,215.500000,215.500000,198.087448,721552
2019-05-24,217.000000,219.500000,217.000000,219.199997,201.488480,565421
2019-05-27,219.399994,220.899994,219.199997,219.699997,201.948090,288756
2019-05-28,220.000000,220.500000,218.300003,219.399994,201.672318,907930
2019-05-29,217.100006,218.199997,215.699997,215.699997,198.271286,612086
2019-05-30,216.399994,219.300003,216.300003,219.300003,201.580414,323310
2019-05-31,216.000000,216.699997,215.300003,216.100006,198.638977,588162
2019-06-03,214.899994,217.500000,214.000000,217.100006,199.558167,493644
2019-06-04,216.300003,219.300003,215.399994,219.100006,201.396576,666297
2019-06-05,218.600006,219.199997,216.899994,218.399994,200.753113,629263
2019-06-06,218.399994,220.399994,218.100006,219.100006,201.396576,523114
2019-06-07,218.899994,221.199997,218.800003,221.100006,203.234955,549268
2019-06-11,222.000000,222.500000,220.100006,220.300003,202.499603,614919
2019-06-12,219.100006,221.899994,218.899994,221.800003,203.878387,414945
2019-06-13,221.600006,222.800003,221.199997,222.100006,204.154160,346597
2019-06-14,221.100006,222.000000,220.300003,221.600006,203.694550,336741
2019-06-17,221.699997,223.100006,221.600006,222.699997,204.705673,367712
2019-06-18,222.300003,225.399994,221.199997,225.000000,206.819839,704200
2019-06-19,224.100006,225.199997,222.899994,223.699997,205.624863,699489
2019-06-20,224.100006,225.100006,223.000000,223.600006,205.532959,582819
2019-06-21,223.699997,226.399994,223.699997,225.399994,207.187500,1646200
2019-06-24,225.600006,226.699997,224.199997,224.699997,206.544067,534609
2019-06-25,223.399994,224.100006,222.699997,223.399994,205.349106,394482
2019-06-26,222.100006,225.399994,222.100006,223.399994,205.349106,376338
2019-06-27,223.199997,223.500000,220.500000,220.800003,202.959198,475927
2019-06-28,220.600006,221.600006,219.699997,220.699997,202.867264,664189
2019-07-01,223.600006,224.100006,222.399994,222.699997,204.705673,457906
2019-07-02,223.100006,226.000000,222.699997,226.000000,207.739029,514341
2019-07-03,225.199997,228.500000,225.199997,228.100006,209.669357,455280
2019-07-04,228.000000,228.300003,227.500000,227.699997,209.301666,242529
2019-07-05,227.899994,228.500000,225.199997,226.500000,208.198639,375336
2019-07-08,225.699997,227.800003,225.600006,227.500000,209.117828,390710
2019-07-09,227.500000,228.800003,225.899994,227.199997,208.842072,403048
2019-07-10,226.899994,227.100006,224.500000,224.600006,206.452164,400364
2019-07-11,225.000000,225.100006,223.000000,224.000000,205.900635,392937
2019-07-12,224.300003,224.500000,221.100006,221.699997,203.786469,613132
2019-07-15,222.399994,223.699997,221.899994,223.500000,205.441025,454879
2019-07-16,223.399994,224.699997,222.899994,223.500000,205.441025,390690
2019-07-17,223.699997,224.500000,223.000000,223.199997,205.165268,425126
2019-07-18,222.899994,223.500000,222.100006,223.000000,204.981430,463979
2019-07-19,228.199997,228.699997,224.800003,225.800003,207.555191,707750
