Date,Open,High,Low,Close,Adj Close,Volume
2017-12-20,113.900002,114.849998,113.550003,113.750000,108.291550,655922
2017-12-21,113.599998,114.550003,113.250000,114.449997,108.957954,709705
2017-12-22,113.800003,115.650002,113.750000,115.250000,109.719566,493594
2017-12-27,115.400002,116.650002,114.849998,116.199997,110.623978,468086
2017-12-28,116.500000,116.599998,114.900002,115.050003,109.529160,382828
2017-12-29,115.400002,115.949997,114.750000,114.949997,109.433960,548773
2018-01-02,115.000000,115.000000,112.400002,112.650002,107.244331,558941
2018-01-03,112.449997,113.400002,112.300003,113.000000,107.577538,503670
2018-01-04,113.500000,113.650002,112.400002,112.800003,107.387138,558453
2018-01-05,112.699997,114.349998,112.699997,114.349998,108.862755,493427
2018-01-08,114.500000,115.199997,114.199997,114.900002,109.386360,373168
2018-01-09,114.949997,115.099998,114.250000,114.300003,108.815163,573594
2018-01-10,114.000000,114.349998,111.599998,111.750000,106.387520,745534
2018-01-11,111.900002,112.199997,110.750000,110.750000,105.435509,600073
2018-01-12,111.199997,113.099998,111.050003,112.199997,106.815918,516010
2018-01-15,112.449997,112.900002,111.699997,111.949997,106.577919,419928
2018-01-16,111.750000,112.300003,111.300003,112.099998,106.720711,521672
2018-01-17,112.050003,112.349998,111.400002,111.550003,106.197113,394803
2018-01-18,111.650002,112.150002,109.699997,110.099998,104.816689,654336
2018-01-19,110.050003,112.250000,109.949997,112.050003,106.673126,599788
2018-01-22,111.949997,113.400002,111.650002,113.099998,107.672745,510029
2018-01-23,112.949997,113.599998,112.949997,113.349998,107.910744,432046
2018-01-24,112.949997,113.250000,112.400002,112.800003,107.387138,580690
2018-01-25,112.650002,115.300003,112.500000,113.500000,108.053551,691885
2018-01-26,113.550003,114.500000,113.550003,114.000000,108.529549,427972
2018-01-29,113.800003,114.000000,112.650002,113.150002,107.720345,538407
2018-01-30,113.550003,115.150002,113.199997,114.050003,108.577156,642665
2018-01-31,114.199997,114.900002,113.800003,114.400002,108.910347,662029
2018-02-01,114.599998,115.099998,112.250000,112.349998,106.958725,498608
2018-02-02,112.050003,112.400002,110.750000,111.050003,105.721115,590481
2018-02-05,110.300003,110.400002,108.300003,108.300003,103.103073,761709
2018-02-06,105.699997,108.000000,105.349998,106.400002,101.294250,1299696
2018-02-07,106.699997,109.099998,106.150002,108.800003,103.579079,774126
2018-02-08,108.150002,108.449997,105.849998,106.449997,101.341843,893337
2018-02-09,105.900002,107.550003,105.449997,106.250000,101.151451,1074701
2018-02-12,106.900002,107.900002,106.349998,107.050003,101.913055,500038
2018-02-13,107.150002,107.599998,106.349998,106.449997,101.341843,605630
2018-02-14,107.000000,108.800003,106.449997,107.849998,102.674667,558098
2018-02-15,107.949997,109.449997,107.650002,108.750000,103.531479,605931
2018-02-16,109.099998,111.449997,108.949997,111.000000,105.673508,627042
2018-02-19,111.099998,111.550003,109.199997,109.400002,104.150291,299005
2018-02-20,109.000000,109.699997,108.099998,109.150002,103.912292,463977
2018-02-21,108.800003,110.199997,107.800003,109.900002,104.626289,410958
2018-02-22,109.300003,110.000000,108.500000,109.800003,104.531097,619105
2018-02-23,109.800003,109.900002,108.750000,109.849998,104.578690,532668
2018-02-26,110.000000,111.000000,109.849998,110.949997,105.625908,413645
2018-02-27,110.900002,111.300003,106.949997,107.550003,102.389061,823549
2018-02-28,107.199997,109.150002,107.050003,107.849998,102.674667,578107
2018-03-01,110.849998,115.650002,107.800003,113.099998,107.672745,1927417
2018-03-02,113.400002,114.099998,112.150002,112.500000,107.101524,1016661
2018-03-05,112.699997,113.449997,112.000000,113.150002,107.720345,656893
2018-03-06,113.150002,113.150002,111.099998,111.150002,105.816322,655369
2018-03-07,111.099998,111.699997,110.449997,111.400002,106.054314,450063
2018-03-08,111.199997,112.599998,110.449997,112.150002,106.768326,530727
2018-03-09,111.900002,114.099998,111.849998,112.849998,107.434731,623845
2018-03-12,113.250000,113.400002,111.949997,112.000000,106.625526,430523
2018-03-13,112.449997,112.449997,110.599998,110.949997,105.625908,730340
2018-03-14,110.800003,112.400002,110.699997,111.300003,105.959122,489817
2018-03-15,112.000000,112.500000,111.099998,111.849998,106.482719,708315
2018-03-16,111.849998,112.750000,110.750000,111.500000,106.149513,1260623
2018-03-19,111.400002,111.800003,109.750000,110.099998,104.816689,483926
2018-03-20,110.550003,111.050003,109.750000,110.550003,105.245110,458136
2018-03-21,110.599998,111.050003,109.949997,110.099998,104.816689,422713
2018-03-22,109.449997,110.150002,107.650002,108.550003,103.341080,680471
2018-03-23,107.300003,107.949997,106.449997,107.699997,102.531868,771533
2018-03-26,107.900002,108.050003,105.500000,105.900002,100.818245,663101
2018-03-27,107.000000,107.199997,105.599998,107.199997,102.055855,704831
2018-03-28,106.699997,107.800003,105.500000,107.800003,102.627068,688945
2018-03-29,107.900002,109.750000,107.150002,109.599998,104.340683,622172
2018-04-03,109.199997,109.900002,108.750000,109.699997,104.435890,779480
2018-04-04,109.550003,110.099998,109.199997,110.099998,104.816689,645323
2018-04-05,111.400002,112.300003,110.900002,112.199997,106.815918,569196
2018-04-06,112.000000,112.550003,111.599998,112.400002,107.006325,424539
2018-04-09,112.449997,113.250000,112.250000,113.150002,107.720345,365416
2018-04-10,113.449997,113.500000,112.750000,113.000000,107.577538,387190
2018-04-11,112.000000,112.449997,111.150002,111.400002,106.054314,584928
2018-04-12,111.199997,112.650002,110.900002,112.199997,106.815918,574152
2018-04-13,112.500000,113.449997,112.000000,113.400002,107.958344,394866
2018-04-16,113.199997,113.400002,112.599998,113.199997,107.767944,246664
2018-04-17,113.500000,113.849998,112.750000,113.349998,107.910744,492954
2018-04-18,113.699997,113.949997,113.000000,113.449997,108.005943,306582
2018-04-19,113.300003,113.349998,112.650002,113.349998,107.910744,331555
2018-04-20,113.300003,114.449997,112.900002,114.449997,108.957954,587616
2018-04-23,113.949997,114.000000,113.050003,113.449997,108.005943,416072
2018-04-24,113.400002,114.099998,113.199997,113.650002,108.196350,589138
2018-04-25,113.250000,113.750000,112.699997,113.400002,107.958344,487392
2018-04-26,111.800003,113.000000,110.949997,113.000000,109.048828,716660
2018-04-27,111.050003,112.349998,111.000000,112.300003,108.373314,591936
2018-04-30,111.599998,113.099998,111.150002,113.050003,109.097076,600767
2018-05-02,112.699997,114.099998,112.449997,113.849998,109.869102,524308
2018-05-03,113.900002,114.199997,113.500000,113.800003,109.820854,538474
2018-05-04,113.699997,114.349998,113.500000,113.800003,109.820854,510329
2018-05-07,113.949997,114.699997,113.949997,114.599998,110.592888,334310
2018-05-08,114.599998,115.099998,114.250000,115.050003,111.027145,368755
2018-05-09,114.750000,115.449997,114.650002,115.349998,111.316650,296552
2018-05-10,115.349998,115.449997,114.650002,115.000000,110.978889,258867
2018-05-11,114.650002,115.099998,114.349998,114.750000,110.737640,281486
2018-05-14,114.750000,115.400002,114.550003,114.949997,110.930649,275689
2018-05-15,114.949997,116.000000,114.650002,115.949997,111.895676,413934
2018-05-16,116.000000,116.449997,115.250000,116.449997,112.378189,353534
2018-05-17,116.250000,118.150002,116.199997,118.050003,113.922256,499246
2018-05-18,118.250000,118.900002,117.300003,118.599998,114.453018,948591
2018-05-21,118.599998,119.250000,118.400002,118.900002,114.742531,274790
2018-05-22,118.949997,119.150002,117.849998,118.500000,114.356506,443596
2018-05-23,118.000000,118.300003,116.650002,118.099998,113.970505,531890
2018-05-24,118.150002,119.300003,117.949997,118.400002,114.260017,521960
2018-05-25,118.849998,119.849998,118.699997,119.849998,115.659317,564148
2018-05-28,120.000000,120.250000,117.750000,117.750000,113.632744,446003
2018-05-29,117.500000,118.000000,116.400002,117.400002,113.294983,751507
2018-05-30,117.300003,118.050003,116.449997,116.949997,112.860710,517123
2018-05-31,117.050003,117.699997,116.400002,116.900002,112.812469,655943
2018-06-01,117.500000,118.099998,116.750000,117.349998,113.246719,577478
2018-06-04,117.800003,118.650002,117.800003,118.400002,114.260017,360043
2018-06-05,118.250000,119.949997,118.050003,118.550003,114.404770,428341
2018-06-06,118.550003,118.650002,117.000000,117.849998,113.729240,516554
2018-06-07,118.199997,118.550003,117.400002,117.800003,113.680992,368246
2018-06-08,117.199997,117.550003,116.699997,117.250000,113.150230,418987
2018-06-11,117.400002,118.849998,117.400002,118.750000,114.597771,454438
2018-06-12,119.000000,120.199997,118.949997,119.900002,115.707558,480451
2018-06-13,119.800003,120.500000,119.599998,119.699997,115.514557,434400
2018-06-14,119.500000,121.550003,118.150002,121.150002,116.913849,825915
2018-06-15,121.550003,122.150002,121.000000,121.300003,117.058609,843918
2018-06-18,121.000000,121.150002,118.650002,119.400002,115.225044,465681
2018-06-19,118.550003,119.199997,117.900002,119.150002,114.983788,510726
2018-06-20,119.750000,120.500000,119.199997,119.650002,115.466301,506916
2018-06-21,120.199997,120.500000,118.599998,118.900002,114.742531,562979
2018-06-22,119.099998,120.300003,118.849998,120.300003,116.093575,479408
2018-06-25,120.000000,120.400002,118.300003,118.500000,114.356506,412404
2018-06-26,119.150002,119.250000,118.449997,118.949997,114.790779,363808
2018-06-27,118.449997,121.099998,118.449997,120.750000,116.527847,698308
2018-06-28,120.400002,121.300003,119.550003,120.550003,116.334839,791940
2018-06-29,121.250000,121.650002,120.699997,120.900002,116.672600,722907
2018-07-02,120.400002,120.599998,118.250000,118.750000,114.597771,670433
2018-07-03,119.300003,120.099998,118.900002,119.349998,115.176788,602305
2018-07-04,119.199997,120.750000,119.050003,119.949997,115.755806,316444
2018-07-05,119.849998,120.650002,119.599998,120.000000,115.804062,646897
2018-07-06,120.800003,121.150002,120.050003,121.099998,116.865601,669831
2018-07-09,121.099998,122.150002,120.900002,121.349998,117.106857,484668
2018-07-10,121.650002,122.449997,121.349998,122.449997,118.168396,685258
2018-07-11,121.800003,122.949997,121.650002,122.099998,117.830635,557018
2018-07-12,122.300003,124.400002,122.000000,123.750000,119.422935,675666
2018-07-13,123.699997,124.099998,123.250000,123.550003,119.229942,492725
2018-07-16,123.949997,124.300003,123.050003,123.199997,118.892174,453513
2018-07-17,123.300003,123.500000,121.849998,123.150002,118.843925,454882
2018-07-18,123.150002,123.900002,122.349998,122.400002,118.120148,510571
2018-07-19,122.449997,122.500000,121.699997,122.449997,118.168396,483179
2018-07-20,121.849998,124.150002,121.849998,124.000000,119.664200,782323
2018-07-23,123.800003,124.150002,122.949997,123.650002,119.326447,380769
2018-07-24,122.449997,124.750000,121.849998,123.449997,119.133423,566547
2018-07-25,123.699997,124.250000,123.449997,123.949997,119.615944,514705
2018-07-26,125.000000,127.599998,123.349998,127.000000,122.559303,1061146
2018-07-27,127.000000,127.550003,124.750000,126.099998,121.690765,748917
2018-07-30,126.000000,126.050003,125.150002,125.900002,121.497765,429810
2018-07-31,126.000000,126.199997,125.449997,126.199997,121.787277,619142
2018-08-01,126.099998,126.849998,125.699997,126.000000,121.594269,485160
2018-08-02,125.349998,126.650002,125.199997,125.699997,121.304749,556425
2018-08-03,125.400002,126.449997,125.000000,126.199997,121.787277,380832
2018-08-06,126.099998,126.650002,125.300003,125.849998,121.449516,358973
2018-08-07,126.000000,126.500000,125.599998,125.949997,121.546021,354340
2018-08-08,125.650002,126.599998,125.550003,126.000000,121.594269,362630
2018-08-09,125.050003,125.949997,124.199997,125.400002,121.015244,455710
2018-08-10,124.449997,125.150002,123.199997,123.400002,119.085175,696192
2018-08-13,123.400002,124.349998,122.949997,123.750000,119.422935,379176
2018-08-14,124.500000,125.349998,123.750000,124.150002,119.808960,361796
2018-08-15,124.550003,125.000000,122.000000,122.250000,117.975388,540204
2018-08-16,122.750000,123.650002,122.300003,122.949997,118.650909,436967
2018-08-17,123.250000,123.849998,122.099998,122.849998,118.554413,406353
2018-08-20,123.000000,124.349998,122.199997,123.650002,119.326447,315725
2018-08-21,123.349998,124.650002,122.750000,123.349998,119.036934,358521
2018-08-22,123.449997,124.699997,122.699997,124.449997,120.098457,389386
2018-08-23,124.449997,126.099998,124.400002,124.449997,120.098457,305586
2018-08-24,124.550003,125.050003,124.050003,124.349998,120.001961,311648
2018-08-27,124.599998,124.849998,123.400002,124.250000,119.905457,278501
2018-08-28,124.599998,125.099998,124.099998,124.300003,119.953712,329460
2018-08-29,124.550003,125.550003,123.949997,125.400002,121.015244,425918
2018-08-30,125.050003,125.550003,124.449997,125.250000,120.870491,338016
2018-08-31,125.500000,125.750000,124.050003,124.099998,119.760696,157117
2018-09-03,123.849998,124.599998,123.000000,124.300003,119.953712,333377
2018-09-04,124.800003,124.800003,123.000000,123.900002,119.567703,493622
2018-09-05,123.650002,123.900002,120.949997,121.050003,116.817352,661509
2018-09-06,120.300003,120.900002,118.849998,118.900002,114.742531,692949
2018-09-07,119.300003,119.800003,118.900002,119.500000,115.321548,483682
2018-09-10,119.349998,121.199997,119.000000,120.599998,116.383080,483083
2018-09-11,120.849998,120.900002,119.900002,120.400002,116.190086,509220
2018-09-12,120.949997,122.000000,120.599998,121.599998,117.348122,525711
2018-09-13,121.449997,122.050003,120.800003,120.900002,116.672600,486805
2018-09-14,121.000000,121.650002,120.150002,120.750000,116.527847,455721
2018-09-17,120.650002,121.599998,120.349998,121.349998,117.106857,448548
2018-09-18,121.900002,122.349998,121.199997,122.300003,118.023643,582486
2018-09-19,122.300003,122.449997,121.099998,122.199997,117.927139,481232
2018-09-20,122.199997,122.699997,121.500000,122.050003,117.782387,479816
2018-09-21,122.250000,123.099998,122.050003,123.000000,118.699173,1198617
2018-09-24,123.000000,123.300003,122.400002,122.949997,118.650909,621707
2018-09-25,122.900002,124.250000,122.550003,124.250000,119.905457,517979
2018-09-26,124.099998,126.500000,123.949997,126.500000,122.076790,657135
2018-09-27,126.500000,129.000000,126.250000,129.000000,124.489372,703832
2018-09-28,129.000000,129.050003,126.949997,127.449997,122.993561,986448
2018-10-01,127.699997,129.550003,127.500000,128.750000,124.248116,713327
2018-10-02,128.500000,129.500000,127.449997,128.000000,123.524338,542709
2018-10-03,128.000000,128.350006,126.449997,126.849998,122.414543,715934
2018-10-04,126.800003,127.050003,124.349998,124.550003,120.194969,719478
2018-10-05,124.599998,125.000000,123.000000,123.099998,118.795662,550913
2018-10-08,122.750000,123.349998,122.099998,122.199997,117.927139,590279
2018-10-09,122.400002,122.599998,120.500000,122.300003,118.023643,686993
2018-10-10,122.650002,122.699997,117.699997,117.949997,113.825745,1039599
2018-10-11,116.949997,117.449997,114.550003,115.250000,111.220154,1099326
2018-10-12,116.550003,116.699997,114.400002,115.050003,111.027145,796437
2018-10-15,115.000000,115.250000,113.300003,114.449997,110.448128,584892
2018-10-16,114.500000,116.650002,113.900002,116.650002,112.571205,740803
2018-10-17,116.550003,117.199997,115.150002,115.650002,111.606171,682292
2018-10-18,116.199997,117.550003,115.750000,115.900002,111.847427,634049
2018-10-19,116.699997,118.199997,115.550003,117.199997,113.101967,912405
2018-10-22,118.050003,118.199997,116.250000,116.250000,112.185188,709815
2018-10-23,114.500000,120.199997,114.500000,119.500000,115.321548,1224110
2018-10-24,120.099998,123.199997,119.800003,120.750000,116.527847,1447340
2018-10-25,120.599998,122.199997,119.300003,120.750000,116.527847,1072831
2018-10-26,120.500000,121.050003,118.500000,120.449997,116.238327,1039108
2018-10-29,121.050003,122.099998,119.650002,120.050003,115.852325,633387
2018-10-30,120.500000,121.000000,118.599998,119.650002,115.466301,762392
2018-10-31,120.349998,121.750000,120.150002,120.750000,116.527847,989933
2018-11-01,120.800003,122.599998,120.750000,122.000000,117.734131,760818
2018-11-02,122.900002,123.199997,120.300003,120.550003,116.334839,657444
2018-11-05,120.949997,121.300003,119.550003,120.800003,116.576088,468120
2018-11-06,121.150002,121.250000,118.800003,120.000000,115.804062,464248
2018-11-07,120.449997,121.449997,120.099998,120.849998,116.624344,518653
2018-11-08,120.900002,121.449997,119.650002,120.050003,115.852325,543208
2018-11-09,119.849998,120.599998,119.449997,120.199997,115.997070,785156
2018-11-12,120.699997,121.000000,118.550003,118.650002,114.501274,500183
2018-11-13,119.150002,120.349998,118.150002,119.250000,115.080292,461805
2018-11-14,118.650002,120.349998,118.150002,119.650002,115.466301,617451
2018-11-15,120.400002,120.500000,116.800003,117.650002,113.536232,825834
2018-11-16,118.099998,118.500000,115.949997,117.650002,113.536232,1113441
2018-11-19,117.800003,118.099998,115.000000,115.000000,110.978889,896007
2018-11-20,114.599998,114.599998,111.000000,111.300003,107.408272,1108303
2018-11-21,110.800003,110.849998,109.050003,109.750000,105.912460,1082055
2018-11-22,109.349998,110.300003,109.050003,109.099998,105.285194,561281
2018-11-23,109.099998,109.550003,108.500000,109.550003,105.719460,574106
2018-11-26,109.949997,110.650002,109.000000,110.300003,106.443245,710677
2018-11-27,110.000000,110.400002,107.150002,108.650002,104.850937,1090936
2018-11-28,109.199997,109.300003,107.199997,107.800003,104.030647,969661
2018-11-29,108.550003,112.800003,108.400002,111.650002,107.746033,1436714
2018-11-30,111.900002,112.250000,110.800003,112.150002,108.228554,4264060
2018-12-03,113.000000,114.550003,112.500000,113.500000,109.531349,1846944
2018-12-04,113.699997,114.000000,112.250000,112.849998,108.904076,871664
2018-12-05,112.599998,113.349998,112.000000,112.099998,108.180290,960885
2018-12-06,111.550003,112.199997,109.699997,110.250000,106.394981,4758778
2018-12-07,110.500000,110.849998,109.599998,109.900002,106.057220,1358093
2018-12-10,109.949997,110.599998,109.199997,109.300003,105.478203,1064331
2018-12-11,109.699997,110.199997,109.099998,109.599998,105.767708,955620
2018-12-12,110.400002,111.050003,109.949997,111.050003,107.167015,1232229
2018-12-13,111.699997,111.699997,110.500000,110.750000,106.877502,902011
2018-12-14,110.250000,110.449997,109.750000,110.050003,106.201981,1066945
2018-12-17,109.949997,110.099998,109.150002,109.500000,105.671211,763345
2018-12-18,109.000000,109.449997,108.750000,109.000000,105.188698,941709
2018-12-19,109.650002,109.900002,109.150002,109.900002,106.057220,993018
2018-12-20,108.900002,110.250000,108.699997,109.949997,106.105469,944652
2018-12-21,109.750000,110.349998,108.750000,110.349998,106.491486,2233381
2018-12-24,109.900002,109.900002,109.500000,109.650002,105.815971,168678
2018-12-27,110.000000,110.099998,108.050003,108.800003,104.995689,912991
2018-12-28,109.349998,110.199997,108.900002,109.750000,105.912460,632464
2018-12-31,110.349998,110.849998,110.199997,110.449997,106.587982,308720
2019-01-02,109.800003,111.150002,108.949997,110.699997,106.829247,713317
2019-01-03,110.000000,110.300003,109.550003,109.650002,105.815971,920338
2019-01-04,110.349998,111.099998,109.650002,110.800003,106.925758,1037215
2019-01-07,111.150002,111.150002,110.300003,110.599998,106.732742,717515
2019-01-08,110.800003,111.900002,110.699997,111.199997,107.311760,1264434
2019-01-09,111.949997,112.300003,111.699997,111.699997,107.794281,1232802
2019-01-10,111.750000,112.199997,111.250000,112.099998,108.180290,640568
2019-01-11,112.199997,112.599998,111.949997,112.250000,108.325050,907285
2019-01-14,112.250000,112.500000,111.849998,112.050003,108.132050,632754
2019-01-15,112.199997,112.500000,111.900002,111.949997,108.035545,706926
2019-01-16,112.449997,112.449997,111.849998,111.949997,108.035545,787575
2019-01-17,112.000000,112.250000,111.800003,112.099998,108.180290,887475
2019-01-18,111.949997,112.550003,111.849998,112.050003,108.132050,1421292
2019-01-21,111.500000,112.349998,111.150002,112.300003,108.373314,601353
2019-01-22,112.000000,112.849998,111.900002,112.099998,108.180290,664417
2019-01-23,111.699997,112.300003,111.349998,111.750000,107.842537,835310
2019-01-24,111.800003,112.400002,111.550003,111.849998,107.939034,640417
2019-01-25,111.900002,112.150002,111.150002,111.150002,107.263519,694516
2019-01-28,110.650002,110.800003,110.000000,110.500000,106.636246,786339
2019-01-29,109.849998,110.800003,109.650002,110.400002,106.539742,731061
2019-01-30,110.500000,111.000000,110.150002,110.300003,106.443245,668275
2019-01-31,110.349998,110.800003,109.900002,110.650002,106.780998,949012
2019-02-01,110.699997,111.599998,110.550003,111.599998,107.697777,793018
2019-02-04,111.349998,111.699997,110.400002,110.750000,106.877502,756540
2019-02-05,110.550003,111.650002,110.349998,111.650002,107.746033,854317
2019-02-06,111.150002,111.599998,110.699997,111.000000,107.118759,562450
2019-02-07,111.050003,111.050003,108.849998,108.900002,105.092186,1036335
2019-02-08,108.949997,108.949997,106.250000,106.400002,102.679604,929052
2019-02-11,106.300003,108.599998,105.900002,108.349998,104.561417,686779
2019-02-12,108.699997,109.800003,108.250000,108.250000,104.464920,576314
2019-02-13,108.099998,109.599998,108.050003,109.500000,105.671211,728312
2019-02-14,108.900002,109.050003,106.000000,106.099998,102.390091,926102
2019-02-15,105.949997,106.199997,104.500000,105.800003,102.100586,911714
2019-02-18,105.599998,107.300003,105.550003,106.800003,103.065620,539240
2019-02-19,106.949997,106.949997,105.550003,105.900002,102.197090,425895
2019-02-20,106.050003,107.449997,106.000000,107.300003,103.548134,613764
2019-02-21,107.150002,108.500000,107.099998,107.150002,103.403374,630048
2019-02-22,106.849998,107.849998,106.849998,107.650002,103.885895,438977
2019-02-25,107.900002,108.699997,107.500000,108.699997,104.899178,407127
2019-02-26,108.150002,109.099998,108.050003,108.400002,104.609673,448232
2019-02-27,106.400002,108.000000,106.099998,106.750000,103.017365,574409
2019-02-28,106.199997,107.150002,105.849998,106.449997,102.727852,836325
2019-03-01,106.599998,107.550003,106.550003,106.699997,102.969116,567115
2019-03-04,106.550003,108.550003,106.550003,108.099998,104.320160,547847
2019-03-05,107.199997,109.050003,107.199997,109.050003,105.236946,673688
2019-03-06,109.099998,109.449997,108.500000,108.750000,104.947433,671554
2019-03-07,108.900002,109.449997,108.199997,108.650002,104.850937,757507
2019-03-08,106.000000,106.000000,100.400002,101.800003,98.240456,2162404
2019-03-11,101.000000,103.650002,99.620003,103.650002,100.025764,1275453
2019-03-12,103.699997,104.250000,102.300003,103.849998,100.218765,1207437
2019-03-13,104.000000,104.000000,102.150002,102.449997,98.867722,1003496
2019-03-14,102.849998,106.099998,102.849998,105.849998,102.148842,1001103
2019-03-15,106.000000,106.900002,105.000000,106.400002,102.679604,3366675
2019-03-18,106.699997,106.900002,104.650002,105.199997,101.521561,577207
2019-03-19,105.300003,106.500000,105.250000,105.500000,101.811073,589992
2019-03-20,105.400002,105.800003,104.849998,105.000000,101.328552,544094
2019-03-21,100.550003,101.199997,97.800003,98.120003,94.689125,2337665
2019-03-22,98.419998,99.120003,96.919998,97.959999,94.534721,1124822
2019-03-25,97.040001,98.360001,96.919998,97.000000,93.608284,969415
2019-03-26,97.300003,98.980003,96.680000,98.820000,95.364639,809609
2019-03-27,99.000000,99.279999,98.300003,98.599998,95.152344,670407
2019-03-28,97.860001,97.900002,95.500000,96.000000,92.643257,1257741
2019-03-29,97.160004,98.000000,96.639999,97.379997,93.974998,932607
2019-04-01,97.900002,98.480003,96.779999,97.199997,93.801292,595806
2019-04-02,97.580002,97.620003,96.839996,96.839996,93.453880,670968
2019-04-03,97.459999,97.540001,96.540001,97.260002,93.859200,690446
2019-04-04,97.440002,97.760002,96.360001,97.239998,93.839890,737347
2019-04-05,97.339996,97.339996,95.680000,96.099998,92.739754,1086202
2019-04-08,96.019997,96.580002,95.940002,96.400002,93.029266,514712
2019-04-09,96.239998,97.459999,96.019997,97.059998,93.666183,848805
2019-04-10,96.820000,97.559998,96.379997,96.860001,93.473183,681663
2019-04-11,97.900002,99.220001,97.699997,98.739998,95.287445,1289766
2019-04-12,98.139999,101.250000,97.000000,101.000000,97.468422,1315660
2019-04-15,101.099998,102.650002,100.550003,101.599998,98.047447,1092776
2019-04-16,101.699997,103.849998,101.599998,103.750000,100.122269,946543
2019-04-17,104.750000,108.150002,104.150002,107.099998,103.355125,1763181
2019-04-18,107.000000,108.150002,106.400002,108.150002,104.368416,1407658
2019-04-23,107.949997,110.199997,107.750000,109.300003,105.478203,1214092
2019-04-24,109.300003,109.300003,106.199997,107.099998,103.355125,1012631
2019-04-25,106.199997,107.550003,104.949997,107.550003,103.789398,616500
2019-04-26,107.300003,108.150002,107.050003,107.849998,104.078903,607491
2019-04-29,107.550003,108.650002,107.199997,108.650002,104.850937,493745
2019-04-30,109.000000,109.349998,107.599998,108.500000,104.706177,808227
2019-05-02,108.500000,109.349998,106.900002,106.900002,103.162125,899785
2019-05-03,106.599998,106.949997,105.750000,106.500000,102.776108,625900
2019-05-06,105.000000,107.900002,105.000000,107.300003,103.548134,538800
2019-05-07,107.300003,107.900002,105.500000,105.800003,102.100586,789473
2019-05-08,102.699997,107.050003,100.000000,106.949997,103.210365,1055136
2019-05-09,106.050003,106.550003,105.300003,106.000000,102.293587,769505
2019-05-10,107.099998,111.449997,106.650002,110.199997,106.346733,1399798
2019-05-13,113.099998,115.800003,110.050003,110.349998,106.491486,1307954
2019-05-14,110.750000,110.800003,107.949997,109.000000,105.188698,1026416
2019-05-15,108.550003,109.449997,107.250000,108.550003,104.754433,813983
2019-05-16,108.449997,109.949997,107.650002,109.949997,106.105469,696040
2019-05-17,109.949997,110.199997,108.650002,109.949997,106.105469,977234
2019-05-20,109.949997,110.250000,108.349998,108.449997,104.657921,778710
2019-05-21,107.300003,107.300003,106.000000,107.150002,105.385735,619164
2019-05-22,106.199997,107.599998,106.150002,106.800003,105.041504,551703
2019-05-23,106.150002,106.400002,105.150002,105.900002,104.156326,827940
2019-05-24,106.400002,106.750000,105.949997,106.099998,104.353027,797942
2019-05-27,106.949997,107.250000,105.699997,106.199997,104.451378,290167
2019-05-28,106.449997,106.650002,103.849998,104.000000,102.287605,1599199
2019-05-29,103.500000,103.699997,102.599998,103.199997,101.500771,814024
2019-05-30,103.250000,103.650002,102.300003,103.650002,101.943367,381532
2019-05-31,102.800003,103.150002,101.800003,103.150002,101.451599,909706
2019-06-03,102.550003,105.000000,101.949997,105.000000,103.271133,819930
2019-06-04,104.150002,104.300003,103.300003,103.550003,101.845024,984753
2019-06-05,104.000000,105.900002,103.300003,105.900002,104.156326,790486
2019-06-06,105.800003,107.300003,105.349998,105.699997,103.959618,713046
2019-06-07,105.599998,107.500000,105.599998,107.000000,105.238213,648898
2019-06-10,107.599998,107.599998,106.599998,106.800003,105.041504,208096
2019-06-11,107.199997,107.750000,106.750000,106.750000,104.992325,444748
2019-06-12,106.500000,106.550003,105.199997,105.500000,103.762901,483638
2019-06-13,104.900002,105.650002,103.949997,104.650002,102.926903,548123
2019-06-14,104.800003,106.650002,104.650002,106.400002,104.648094,509578
2019-06-17,106.250000,107.000000,105.800003,106.750000,104.992325,470658
2019-06-18,106.449997,110.300003,106.199997,110.000000,108.188812,906424
2019-06-19,110.099998,111.699997,109.849998,111.599998,109.762466,854914
2019-06-20,112.000000,113.099998,111.349998,112.599998,110.746002,845674
2019-06-21,112.500000,113.250000,110.300003,111.199997,109.369049,1841012
2019-06-24,111.199997,111.400002,109.800003,110.400002,108.582230,595732
2019-06-25,109.849998,110.300003,108.949997,109.800003,107.992111,758966
2019-06-26,109.199997,110.099998,108.900002,109.150002,107.352814,531117
2019-06-27,109.300003,113.650002,109.099998,113.599998,111.729538,914001
2019-06-28,113.000000,115.050003,111.050003,114.750000,112.860603,999839
2019-07-01,115.750000,116.150002,111.949997,113.599998,111.729538,710973
2019-07-02,113.800003,114.400002,113.250000,114.150002,112.270485,503919
2019-07-03,114.400002,115.050003,114.300003,114.699997,112.811424,450508
2019-07-04,115.000000,115.000000,113.099998,114.400002,112.516365,240968
2019-07-05,114.650002,114.650002,113.699997,114.199997,112.319656,375457
2019-07-08,114.000000,114.650002,113.250000,114.650002,112.762253,325843
2019-07-09,114.650002,115.250000,114.250000,115.199997,113.303185,406747
2019-07-10,115.199997,116.699997,114.650002,116.000000,114.090019,675562
2019-07-11,116.250000,117.400002,115.900002,116.300003,114.385086,547418
2019-07-12,116.300003,118.250000,116.300003,118.000000,116.057091,568008
2019-07-15,118.000000,119.000000,117.349998,117.949997,116.007912,426222
